Frame,Box_leftX,Box_Uppery,Box_RightX,Box_LowerY
1154,1203,741,1301,776
1155,1204,741,1302,776
1156,1206,742,1303,777
1157,1207,742,1305,777
1158,1209,743,1307,777
1159,1211,743,1308,778
1160,1212,744,1310,779
1161,1214,745,1312,780
1162,1216,746,1314,781
1163,1218,748,1316,782
1164,1220,750,1318,782
1165,1221,752,1320,782
1166,1223,752,1323,784
1167,1224,747,1325,788
1168,1225,742,1326,791
1169,1225,738,1327,793
1170,1225,735,1328,794
1171,1225,732,1328,793
1172,1224,731,1327,792
1173,1223,732,1326,789
1174,1222,733,1325,787
1175,1221,735,1323,783
1176,1219,738,1321,779
1177,1217,741,1319,775
1178,1214,741,1316,773
1179,1212,741,1313,772
1180,1209,739,1311,772
1181,1207,737,1309,772
1182,1204,736,1306,772
1183,1202,734,1304,772
1184,1199,733,1302,771
1185,1197,732,1300,771
1186,1194,731,1298,771
1187,1192,730,1296,770
1188,1190,729,1295,769
1189,1188,727,1293,768
1190,1186,726,1292,767
1191,1184,725,1290,766
1192,1182,723,1289,766
1193,1179,720,1287,767
1194,1177,716,1286,768
1195,1174,712,1284,769
1196,1171,710,1281,769
1197,1168,709,1278,768
1198,1165,709,1275,766
1199,1161,710,1271,763
1200,1157,713,1267,760
1201,1153,715,1262,757
1202,1149,714,1258,756
1203,1145,713,1254,756
1204,1141,712,1249,755
1205,1137,712,1245,755
1206,1133,711,1242,754
1207,1130,711,1238,754
1208,1126,710,1234,753
1209,1122,709,1231,753
1210,1119,709,1228,752
1211,1115,706,1225,753
1212,1111,700,1221,756
1213,1106,694,1217,760
1214,1102,687,1212,763
1215,1097,682,1206,764
1216,1091,680,1199,764
1217,1084,680,1192,761
1218,1076,684,1184,756
1219,1068,689,1175,750
1220,1060,695,1166,743
1221,1052,695,1156,741
1222,1044,694,1148,740
1223,1036,693,1139,739
1224,1028,692,1130,738
1225,1021,691,1122,737
1226,1014,689,1114,737
1227,1007,688,1106,738
1228,1000,686,1099,740
1229,993,685,1093,742
1230,987,683,1087,744
1231,981,682,1081,746
1232,976,682,1076,748
1233,971,682,1072,748
1234,968,682,1068,749
1235,965,683,1064,749
1236,963,684,1061,749
1237,961,686,1059,748
1238,960,688,1057,747
1239,959,691,1056,746
1240,958,694,1055,745
1241,958,697,1054,744
1242,958,699,1054,743
1243,958,701,1054,744
1244,959,702,1055,745
1245,960,702,1056,746
1246,962,703,1057,746
1247,964,704,1059,746
1248,967,704,1061,745
1249,970,705,1062,745
1250,973,705,1065,744
1251,975,706,1068,744
1252,978,706,1070,745
1253,980,706,1073,745
1254,983,706,1075,746
1255,986,706,1078,746
1256,989,706,1081,746
1257,992,706,1084,746
1258,995,706,1087,746
1259,999,706,1090,746
1260,1002,706,1093,746
1261,1005,706,1096,746
1262,1008,706,1100,746
1263,1011,707,1103,747
1264,1014,707,1106,747
1265,1017,707,1109,747
1266,1020,708,1113,748
1267,1023,708,1116,748
1268,1026,709,1119,749
1269,1029,710,1123,750
1270,1032,712,1126,751
1271,1036,713,1130,753
1272,1039,715,1133,755
1273,1042,718,1137,757
1274,1045,721,1141,760
1275,1049,724,1144,763
1276,1052,728,1148,767
1277,1055,733,1152,772
1278,1059,739,1156,777
1279,1062,745,1160,783
1280,1066,751,1164,790
1281,1070,758,1168,796
1282,1073,765,1172,803
1283,1077,772,1176,810
1284,1081,779,1181,816
1285,1085,785,1185,822
1286,1089,790,1190,828
1287,1093,794,1195,833
1288,1096,796,1199,839
1289,1100,797,1204,843
1290,1103,799,1207,845
1291,1107,801,1211,846
1292,1110,803,1214,845
1293,1112,804,1216,844
1294,1115,803,1219,842
1295,1117,800,1221,841
1296,1119,797,1224,840
1297,1121,794,1226,838
1298,1123,793,1227,835
1299,1125,792,1229,831
1300,1127,793,1230,828
1301,1128,791,1231,827
1302,1130,790,1233,826
1303,1132,789,1235,826
1304,1134,789,1236,825
1305,1136,788,1239,825
1306,1138,789,1241,825
1307,1140,789,1243,825
1308,1142,789,1245,826
1309,1144,790,1248,826
1310,1147,790,1250,827
1311,1149,791,1253,827
1312,1152,792,1256,828
1313,1154,793,1259,829
1314,1157,794,1262,830
1315,1160,796,1265,831
1316,1163,797,1268,833
1317,1165,799,1271,834
1318,1168,801,1275,836
1319,1171,801,1278,839
1320,1173,801,1281,841
1321,1176,801,1284,843
1322,1178,801,1286,844
1323,1180,802,1288,844
1324,1182,802,1290,844
1325,1184,803,1292,842
1326,1186,805,1293,840
1327,1188,805,1295,839
1328,1189,805,1296,839
1329,1191,805,1298,839
1330,1193,805,1299,839
1331,1194,805,1301,839
1332,1196,805,1302,839
1333,1198,805,1304,839
1334,1200,805,1306,840
1335,1202,806,1308,840
1336,1204,806,1310,840
1337,1206,807,1312,841
1338,1208,807,1315,841
1339,1211,808,1317,842
1340,1213,809,1319,843
1341,1216,810,1322,844
1342,1218,810,1324,844
1343,1221,811,1327,845
1344,1223,812,1329,846
1345,1226,813,1332,846
1346,1229,814,1335,847
1347,1231,814,1338,847
1348,1234,815,1341,848
1349,1237,816,1344,849
1350,1240,818,1347,850
1351,1243,819,1350,852
1352,1246,821,1353,853
1353,1249,822,1357,854
1354,1253,823,1360,856
1355,1256,824,1363,858
1356,1259,825,1367,859
1357,1262,825,1370,860
1358,1264,822,1374,862
1359,1267,818,1377,863
1360,1268,815,1379,864
1361,1269,813,1381,862
1362,1270,812,1382,863
1363,1270,808,1382,864
1364,1269,806,1382,863
1365,1269,806,1381,862
1366,1268,808,1380,859
1367,1267,810,1379,855
1368,1266,814,1377,851
1369,1265,817,1376,848
1370,1264,816,1374,847
1371,1263,814,1373,848
1372,1262,814,1371,848
1373,1261,814,1370,848
1374,1260,814,1370,848
1375,1259,815,1369,849
1376,1258,816,1368,850
1377,1258,818,1368,852
1378,1257,820,1367,854
1379,1257,821,1367,856
1380,1257,824,1367,858
1381,1257,826,1367,860
1382,1256,828,1367,862
1383,1256,829,1367,863
1384,1256,830,1368,865
1385,1256,830,1368,866
1386,1256,828,1368,869
1387,1255,825,1368,871
1388,1255,823,1367,872
1389,1253,822,1366,872
1390,1252,823,1365,870
1391,1251,825,1363,868
1392,1249,827,1361,865
1393,1247,829,1359,863
1394,1246,829,1356,863
1395,1244,829,1354,863
1396,1242,829,1352,863
1397,1240,829,1350,862
1398,1239,829,1348,862
1399,1237,829,1347,863
1400,1236,829,1345,863
1401,1235,830,1344,864
1402,1234,831,1343,865
1403,1233,832,1341,866
1404,1232,833,1340,867
1405,1231,835,1340,869
1406,1230,837,1339,871
1407,1230,839,1339,873
1408,1229,842,1338,876
1409,1229,844,1338,878
1410,1228,847,1338,881
1411,1228,849,1338,883
1412,1228,851,1338,886
1413,1228,854,1338,888
1414,1228,855,1338,890
1415,1228,857,1338,891
1416,1229,858,1339,893
1417,1229,860,1339,894
1418,1229,861,1340,895
1419,1230,862,1340,897
1420,1230,864,1341,898
1421,1231,866,1342,900
1422,1232,869,1343,903
1423,1233,872,1344,906
1424,1233,875,1346,910
1425,1234,880,1347,914
1426,1236,884,1348,920
1427,1237,890,1350,926
1428,1238,896,1352,933
1429,1239,902,1354,940
1430,1241,909,1356,948
1431,1243,915,1358,956
1432,1244,922,1360,964
1433,1246,927,1362,969
1434,1247,933,1363,972
1435,1247,936,1364,970
1436,1246,931,1364,971
1437,1245,926,1363,972
1438,1243,923,1362,970
1439,1242,924,1360,967
1440,1240,926,1358,965
1441,1239,927,1355,964
1442,1238,925,1353,968
1443,1237,923,1351,971
1444,1235,923,1349,971
1445,1234,923,1348,970
1446,1233,923,1347,968
1447,1232,922,1346,966
1448,1232,921,1345,965
1449,1231,921,1345,963
1450,1231,921,1345,963
1451,1231,922,1345,964
1452,1231,924,1345,966
1453,1232,927,1345,968
1454,1231,931,1345,970
1455,1230,936,1344,969
1456,1228,933,1343,971
1457,1226,931,1341,972
1458,1224,931,1338,972
1459,1221,934,1335,971
1460,1219,935,1331,971
1461,1217,932,1328,974
1462,1215,930,1325,976
1463,1213,930,1322,976
1464,1211,929,1320,975
1465,1209,929,1318,973
1466,1207,928,1316,971
1467,1205,927,1314,970
1468,1204,926,1312,969
1469,1202,925,1311,968
1470,1201,924,1309,967
1471,1200,924,1308,966
1472,1199,923,1307,965
1473,1198,922,1306,964
1474,1197,922,1305,963
1475,1196,921,1304,963
1476,1196,920,1304,962
1477,1195,919,1303,961
1478,1195,919,1303,960
1479,1195,920,1304,960
1480,1195,921,1304,961
1481,1195,924,1304,963
1482,1195,927,1304,966
1483,1195,930,1304,968
1484,1194,934,1303,967
1485,1193,933,1303,968
1486,1192,932,1302,970
1487,1192,931,1302,971
1488,1192,933,1301,971
1489,1193,935,1300,970
1490,1193,936,1300,970
1491,1194,935,1301,972
1492,1194,935,1301,972
1493,1194,936,1301,972
1494,1194,936,1302,971
1495,1194,936,1302,971
1496,1194,936,1302,971
1497,1194,936,1302,971
1498,1194,936,1301,971
1499,1194,936,1301,971
1500,1194,936,1301,971
1501,1194,936,1301,971
1502,1194,936,1301,971
1503,1194,936,1302,971
1504,1194,936,1302,971
1505,1194,936,1302,971
1506,1194,936,1301,971
1507,1194,936,1301,971
1508,1194,936,1301,971
1509,1194,936,1302,971
1510,1194,936,1302,971
1511,1194,936,1302,971
1512,1194,936,1302,971
1513,1194,936,1302,971
